Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    )               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    :               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)


state 241

    (80) direct_declr -> direct_declr [ type_qual_list STATIC . assign_expr ]
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    assign_expr                    shift and go to state 318
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 242

    (81) direct_declr -> direct_declr [ type_qual_list * . ]
    (142) unary_op -> * .

    ]               shift and go to state 319
    (               reduce using rule 142 (unary_op -> * .)
    INC_OP          reduce using rule 142 (unary_op -> * .)
    DEC_OP          reduce using rule 142 (unary_op -> * .)
    SIZEOF          reduce using rule 142 (unary_op -> * .)
    &               reduce using rule 142 (unary_op -> * .)
    *               reduce using rule 142 (unary_op -> * .)
    +               reduce using rule 142 (unary_op -> * .)
    -               reduce using rule 142 (unary_op -> * .)
    ~               reduce using rule 142 (unary_op -> * .)
    !               reduce using rule 142 (unary_op -> * .)
    IDENTIFIER      reduce using rule 142 (unary_op -> * .)
    CONSTANT        reduce using rule 142 (unary_op -> * .)
    STRING_LITERAL  reduce using rule 142 (unary_op -> * .)


state 243

    (78) direct_declr -> direct_declr [ assign_expr ] .

    [               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    (               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    =               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    {               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    TYPEDEF         reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    EXTERN          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    STATIC          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    AUTO            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    REGISTER        reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    VOID            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    CHAR            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    SHORT           reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    INT             reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    LONG            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    FLOAT           reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    DOUBLE          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    SIGNED          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    UNSIGNED        reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    BOOL            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    CONST           reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    RESTRICT        reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    VOLATILE        reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    INLINE          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    ENUM            reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    STRUCT          reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    UNION           reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    ;               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    ,               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    )               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)
    :               reduce using rule 78 (direct_declr -> direct_declr [ assign_expr ] .)


state 244

    (79) direct_declr -> direct_declr [ STATIC type_qual_list . assign_expr ]
    (73) type_qual_list -> type_qual_list . type_qual
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    assign_expr                    shift and go to state 320
    type_qual                      shift and go to state 153
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 245

    (82) direct_declr -> direct_declr [ * ] .

    [               reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    (               reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    =               reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    {               reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    TYPEDEF         reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    EXTERN          reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    STATIC          reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    AUTO            reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    REGISTER        reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    VOID            reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    CHAR            reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    SHORT           reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    INT             reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
    LONG            reduce using rule 82 (direct_declr -> direct_declr [ * ] .)
